,name,nationality
731,Milan Kundera ,"Czech novelist, short-story writer, playwright, essayist, and poet"
732,Olivier Rolin ,French
733,Magda SzabÛ ,Hungarian
734,Boris Pasternak ,Jewish
735,Kazuo Ishiguro ,"born in Nagasaki, Japan"
736,Elif Shafak ,Turkish-British
737,Willa Cather ,American
738,Jo„o de Ara˙jo Correia,none
739,Ernesto Rodrigues,none
740,Joana BÈrtholo,none
741,Paolo Cognetti ,Italian
742,…ric Vuillard ,French
743,Isabel Rio Novo,none
744,Clara Macedo Cabral,none
745,Hugo Mezena,none
746,Karla Su·rez ,Cuban
747,Jo„o Paulo Borges Coelho,none
748,Beatriz Sarlo ,Argentine
749,Olinda Beja,none
750,Laurent Binet ,French
751,Anatole France ,French
752,Colson Whitehead ,American
753,Selva Almada ,none
754,Nat·lia Const‚ncio ,none
755,JosÈ LuÌs Peixoto,none
756,Luis Landero ,none
757,JosÈ Carlos Seabra Pereira ,none
758,Simon Stranger ,none
759,Mai Jia ,none
760,arte e adap. RenÈe Nault ,none
761,Yrsa SigurbardÛttir ,none
762,Rosa Montero ,"worked for the El Pa√≠s newspaper, where she became editor in chief of the Sunday supplement in 1980/81"
763,Juan Gabriel V·squez ,none
764,Pablo d'Ors ,Spanish
765,Norberto Morais,none
766,Voltaire ,French
767,Jean-Pierre Sarrazac ,French
768,Romain Gary ,none
769,Richard Ford ,Independence Day
770,SÈrgio Sant'Anna ,Brazilian
771,Fiodor Dostoievski ,Russian
772,David Mamet ,"Chicago, Illinois"
773,Kate Quinn ,historical fiction
774,Sayaka Murata ,Japanese
775,Tom Malmquist ,none
776,Maja Lunde ,Norwegian
777,Emilio Van der Zuiden ,none
778,N. K. Jemisin ,American
779,Paulo M. Morais,none
780,Ana Cristina Silva,Portuguese
781,Hugo GonÁalves,Brazilian
782,Pedro Vieira,Portuguese
783,Ferreira de Castro,none
784,Sandra Catarino,none
785,argumento Benjamin von Eckartsberg ,none
786,Pepetela,Portuguese Angolan
787,Tina VallËs ,none
788,Claudia PiÒeiro ,none
789,Anna Giurickovic Dato ,none
790,Dolores Redondo ,Offering to the Storm
791,Patrick White ,Manoly Lascaris
792,Ivan Gontcharov ,none
793,Vanessa Springora ,author Gabriel Matzneff
794,D. H. Machado ,"Miami, Florida"
795,Margaret Mitchell ,American
796,Hilary Mantel,Budleigh Salterton
797,Elizabeth Taylor ,British-American
798,Peter Handke ,Chaville
799,T. E. Lawrence ,"Tremadog, Carnarvonshire, Wales"
800,FiÛdor Dostoiewski ,Russian
801,adapt. Fido Nesti ,none
802,G. K. Chesterton ,"Campden Hill in Kensington, London"
803,Teolinda Gers„o,none
804,"org., introd, notas Hugo Pinto Santos",none
805,Helder Moura Pereira,none
806,Paulo da Costa Domingos,none
807,"ed. JerÛnimo Pizarro, AntÛnio Cardiello ",none
808,Fernanda Botelho,none
809,Henrique Manuel Bento Fialho,none
810,Orhan Pamuk ,Turkish
811,George Orwell ,eastern India
812,JoÎl Dicker ,Somerset
813,AntÛnio Mega Ferreira,none
814,Patricia Highsmith ,Fort Worth
815,Fialho de Almeida,none
816,M·rio Cesariny ,Portuguese
817,Ruben A.,Spanish origins
818,Edna O'Brien ,Irish
819,Frederico LourenÁo,none
820,Christophe ChaboutÈ ,none
821,VergÌlio ,none
822,Ruben A,Spanish origins
823,Margaret Atwood,Canadian
824,"sel., introd. notas Carina Infante do Carmo",none
825,Victor Serge ,none
826,Roberto Arlt ,Argentine
827,Yasunari Kawabata ,writer Yasunari Kawabata
828,Valter Hugo M„e,none
829,Hans Herbert Grimm ,"a form of novel using autofiction techniques, or the merging of autobiographical and fictive elements"
830,Hiro Arikawa ,"a man and his cat, traveling across Japan to visit old friends"
831,Jo„o Reis,none
832,Val Emmich ,"Manalapan, New Jersey"
833,Reinaldo Ferreira,none
834,David Machado,Portuguese
835,Cl·udia Branco ,none
836,J˙lio Cort·zar ,none
837,Joana Estrela,none
838,Sophia de Mello Breyner Andersen ,Portuguese
839,trad. Vasco GraÁa Moura,Vasco
840,Jorge Luis Borges com Margarita Guerrero ,Argentinean
841,Pierre Loti ,none
842,"Cl·udia Dias, AntÛnio Jorge GonÁalves",none
843,Mafalda Santos ,Portugal
844,Daniel Faria ,Portuguese
845,ed. e sel. Fernando GÛmez Aguilera ,none
846,Vassili Grossman ,none
847,Davide Enia ,none
848,Samuel Beckett ,Foxrock suburb of Dublin
849,MarÌa Hesse ,none
850,"Cl·udia Dias, Idoia Zabaleta, AntÛnio Jorge GonÁalves",none
851,Jennifer Niven ,14-May-68
852,Kamo no Chomei ,Japanese
853,Knut Hamsun ,Knut Hamsun
854,Stefan Zweig ,Hallam Street
855,Guerra Junqueiro,Portuguese
856,Padre AntÛnio Vieira,none
857,Ra˙l Brand„o,none
858,Jokha Alharthi ,none
859,Camillo Castello Branco,none
860,Mariana Abrunheiro ,none
861,"com. cient. Antonio Cardiello, JerÛnimo Pizarro, SÌlvia Laureano Costa ",none
862,Alice Hoffman ,American
863,Pedro Strecht ,none
864,Juan JosÈ Mill·s e Juan Luis Arsuaga  ,none
865,EugÈnio de Andrade ,none
866,Abdulrazak Gurnah  ,Tanzania
867,Nan Shepherd ,"Dunvegan, Cults"
868,Anthony Doerr ,Anthony Doerr (1973) is an American
869,NÈlida PiÒon,none
870,Jo„o Afonso,none
871,Saul Bellow ,Solomon Bellows
872,ArsËne Lupin ,French
873,Haruki Murakami ,village superior
874,Carlos de Oliveira ,none
875,Stanislaw Lem ,"Lw√≥w, interwar Poland (now Lviv, Ukraine)"
876,Knut Hamsun e Martin Ernstsen ,none
877,Boris Vian ,French
878,argumento Pascal Davoz ,none
879,Alice Vieira e NÈlson Mateus,none
880,JosÈ Gardeazabal,none
881,Barry Strauss ,American
882,Mikhail Bulg·kov ,born in Kiev
883,Maya Angelou ,African American woman
884,Carlos Querido,none
885,LuÌs Maio,Italian
886,Aldous Huxley ,"Godalming, Surrey, England"
887,AndrÈ Malraux ,none
888,M·rio de Carvalho  ,M√°rio
889,Maria ¿ngels Anglada ,none
890,director artÌstico Tiago Rodrigues ,none
891,Mathias …nard ,Persian and Arabic
892,vers„o de Pedro Tamen do texto inglÍs de N. K. Sandars ,none
893,S·ndor M·rai ,none
894,Jorge Amado,Brazilian novelist whose stories of life in the eastern Brazilian state of Bahia
895,Rui Cardoso Martins,none
896,AntÛnio Tabucchi ,none
897,Barry Hatton,none
898,Paulo Varela Gomes ,none
899,Pedro Mexia ,none
900,"Clara Moura Soares, Maria Jo„o Neto ",none
901,Nuno Camarneiro,none
902,FiÛdor DostoiÈvski ,Russian
903,Carlos Alberto Machado,none
904,Giuseppe Tomasi di Lampedusa ,"Palermo, Sicily, Italy"
905,Alberto S. Santos,none
906,Elie Wiesel ,Romanian-born American
907,Christiane F. ,she still uses drugs
908,Miguel Manso,none
909,Afonso Melo,none
910,DostoiÈvski ,Russian
911,Guy Delisle ,none
912,M·rio de S·-Carneiro ,Portuguese
913,Gabriel GarcÌa M·rquez,"Aracataca, Colombia"
914,Mary Shelley ,English
915,Abel Neves,none
916,Maksim Gorki ,‚Äúbitter
917,Xavier de Maistre ,French
918,Teresa Veiga,none
919,Abel Barros Baptista,none
920,JosÈ Cardoso Pires. Precedido de ´Carta a um amigo novoª,none
921,CÈdric Villani ,Brive-la-Gaillarde
922,Enric Gonz·lez ,Spanish
923,Carlos de Oliveira,none
924,Almeida Faria ,none
925,Ernest Hemingway,American
926,Dinis Machado ,none
927,Pedro Eiras,none
928,Antonio Sk·rmeta ,Chilean
929,Jo Baker ,British writer
930,Jorge LuÌs Borges ,Argentine
931,Marjane Satrapi ,French Iranian
932,Miguel de Cervantes Saavedra ,Spanish
933,Karen Blixen ,Rungstedlund
934,J. D. Salinger ,He spoke fluent German
935,Jo„o Rebocho Pais,none
936,AndrÈ Oliveira,none
937,Teresa Martins Marques,none
938,AntÛnio PatrÌcio ,none
939,Nat·lia Correia ,none
940,ValÈrio Rom„o,none
941,David Malouf ,Australian poet and novelist of Lebanese and English descent
942,W. G. Sebald ,German
943,Le„o Tolstoi ,none
944,Robert Ludlum ,American
945,Robert Harris ,her brother is Nick Hornby
946,Ruth Rendell ,Barbara Vine
947,Ricardo Ara˙jo Pereira ,none
948,Antonio Tabucchi ,none
949,Robert Campbell and Lindsay Clandfield,none
950,Emily BrontÎ ,"an Irish father, Patrick Bront√´"
951,Hugo Pratt ,none
952,Fernando Assis Pacheco,writer and actor
953,Camilo de Castelo Branco ,viveu
954,Malorie Blackman ,"Clapham, London"
955,Fernando Campos,"ChileChileLa Roja (Spanish: The Red one), may refer to: Chile national basketball team. Chile national football team. Spain national football team.https://en.wikipedia.org ‚Ä∫ wiki ‚Ä∫ La_RojaLa Roja - Wikipediaan"
956,M·rio DionÌsio,none
957,James Vance Marshall ,"Two city-bred siblings are stranded in the Australian Outback, where they learn to survive with the aid of an Aboriginal boy on his ""walkabout"": a ritual separation from his tribe"
958,Joseph Sheridan Le Fanu ,108
959,Charlotte Bronte ,English novelist
960,Juan Rulfo ,Mexican
961,Charlotte BrontÎ,Charlotte Bronte had strong Irish links
962,Baroness Emmuska Orczy ,"Tarna√∂rs, Hungary"
963,Richard Llewellyn ,1939
964,M·rio Vargas Llosa ,"Arequipa, Peru"
965,Ezequiel Mphahlele ,South African
966,Warren Fahy ,Australian
967,Paul Theroux,American
968,Frank Tashlin ,American
969,texto Matt de la PeÒa ,Southern California
970,Dr. Seuss ,"Springfield, Massachusetts"
971,Frank Tashlin,American
972,il. Pedro Pires,none
973,texto e il. Catarina Sobral,none
974,Munro Leaf ,The Story of Ferdinand
975,"Sandro William Junqueira, Rachel Caiano",none
976,Manuela Ribeiro ,none
977,"Justin Richardson, Peter Parnell ","coauthor, with Peter Parnell, of the award-winning picture book And Tango Makes Three"
978,Manuel Marsol ,none
979,Antonio Sandoval ,none
980,Clara Cunha + Rachel Caiano,none
981,David Mckee ,British
982,Jo„o Pedro MÈsseder ,none
983,GraÁa Breia ,none
984,"Jorge Rico RÛdenas, Anna Laura Cantone ",none
985,texto e il. de Maurice Sendak ,"Brooklyn, New York"
986,texto e il. Noemi Vola ,none
987,"Lou Carter, Deborah Allwright ",none
988,AntÛnio JosÈ Forte ,none
989,texto e il. Benjamin Chaud ,none
990,ChloÈ Perarnau ,none
991,"Valerie Thomas, Korky Paul ","Oxford, England"
992,Carolina Celas,Portuguese
993,texto e il. AntÛnio Jorge GonÁalves,none
994,texto Rita Canas Mendes ,none
995,texto e il. Marjolaine Leray ,none
996,Elys Dolan ,none
997,Nadia Fink ,none
998,Tomi Ungerer ,none
999,Andy Lee ,Australian
1000,Valerie Thomas ,American
1001,texto e il. Madalena Matoso,none
1002,StÈphane Servant ,none
1003,texto Ana Isabel Marques ,none
1004,texto e il. Maurice Sendak ,"Brooklyn, New York"
1005,escrito por Paulo Santos ,none
1006,LuÌsa Azevedo ,none
1007,A. A. Milne ,Alan Alexander Milne
1008,Maria da ConceiÁ„o Vicente ,none
1009,Davide Cali : il. Benjamin Chaud ,none
1010,JosÈ Viale Moutinho ,none
1011,Leo Lionni ,the Netherlands
1012,Ivone GonÁalves,none
1013,texto e il. de Joana Estrela,none
1014,texto AntÛnio Gouveia ,none
1015,LÌdia Borges ,none
1016,M·rio Cordeiro ,none
1017,Nicola O'Byrne ,Swaziland
1018,Alexandre Bar ,none
1019,adapt. XosÈ Ballesteros ,none
1020,Pierre Pratt ,none
1021,Anke de Vries ,none
1022,texto e il. Joan Negrescolor ,none
1023,RocÌo Alejandro ,none
1024,Olalla Gonz·lez ,none
1025,Kathy Wolff ,none
1026,texto e il. de Ellen Raskin,New York
1027,escolheu JosÈ Viale Moutinho ,none
1028,texto de Kelly DiPucchio ,none
1029,Dieter Braun ,none
1030,texto InÍs Cardoso ,none
1031,texto e il. Maria Carolina Pereira Rosa,none
1032,Maria Teresa Maia Gonzalez ,none
1033,Ingrid Chabbert ,none
1034,David McKee ,British
1035,E. E. Cummings ,American
1036,Edite Costa Matos ,none
1037,Jen Campbell ,Jen Campbell
1038,texto de Ana Ventura ,none
1039,Adolfo Coelho ,none
1040,Jo„o Cunha Silva ,none
1041,Andrea Beaty ,American
1042,texto Alastair Reid ,none
1043,David Litchfield ,none
1044,F·bio Monteiro ,none
1045,Nicola Davies ,"author of more than 50 books for children: fiction, non-fiction and poetry"
1046,"Mark Twain, Philip Stead ",none
1047,texto de JosÈ Jorge Letria ,none
1048,Kjell Ringi,none
1049,escrito por Brittany Rubiano ,none
1050,texto e il. Yara Kono,none
1051,Mafalda Bernardes da Silva ,none
1052,um susto contado por Clara Cunha ,none
1053,Francesca Sanna ,none
1054,LuÌs Correia Carmelo ,none
1055,"John Kelly, Steph Laberis ",none
1056,texto de Adam Rubin ,none
1057,"Tracey Corderoy, Tony Neal ",none
1058,Valerie Thomas e Korky Paul ,Australia
1059,Rita Cardoso ,none
1060,Rachel Bright ,Rachel Bright
1061,escrito e il. por Judith Kerr ,none
1062,Carmen Chica ,"February 9, 1909"
1063,Jo„o Paulo Cotrim ,none
1064,Lara Xavier ,none
1065,"Alexandre Lob„o, Rachel Caiano",none
1066,"LuÌsa Ducla Soares, Jo„o Vaz de Carvalho",none
1067,Ana Amaral... [et al.] ,none
1068,Carmen Zita Ferreira ,none
1069,texto Francisca Prieto ,none
1070,Susa Monteiro,none
1071,Marcus Oakley,Norfolk
1072,Emily Gribbitt ,none
1073,Pedro Salvador Mendes,none
1074,Elizabete Neves ,none
1075,texto Claudio Hochman ,none
1076,Manuela Guaccio ,none
1077,texto e il. Isol ,none
1078,"histÛria, caligrafia e selos Wang Fei ",none
1079,Joan Negrescolor ,none
1080,AndrÈ Rodrigues... [et al.],none
1081,Eva Eland ,none
1082,texto Isabel MinhÛs Martins ,none
1083,Ana L·zaro ,none
1084,texto e il. Akiko Miyakoshi ,none
1085,Joseph Kuefler ,none
1086,texto e il. Bernardo P. Carvalho,none
1087,Cristina Sitja Rubio ,none
1088,Pedro MaÒas ,none
1089,texto Carlos Fiolhais ,none
1090,Vanda Borges GonÁalves ,none
1091,Benji Davies ,London
1092,Milu Loureiro,none
1093,escrito e il. Maurice Sendak ,none
1094,Mac Barnett ,California
1095,Davide Cali ,Swiss-born Italian
1096,Pitum Keil do Amaral ,none
1097,texto Helder Moura Pereira ,none
1098,texto Veronica Salinas ,none
1099,Filipa S·ragga ,none
1100,Fran Pintadera ,none
1101,Marianna Coppo ,none
1102,"adapt. XosÈ Ballesteros, a partir do texto de Robert Southey ",none
1103,texto e il. Romana Romanyshyn e  Andriy Lesiv ,none
1104,Corina Luyken ,none
1105,adapt. para a lÌngua portuguesa Rita Amaral,none
1106,Philippe Jalbert ,none
1107,"LuÌsa Ducla Soares, Daniel Completo, JosÈ Fanha ",none
1108,Alexandre Parafita ,none
1109,Julieta Aurora Santos,none
1110,poemas LuÌsa Ducla Soares ,none
1111,textos de Manuel AntÛnio Pina ,none
1112,Chris Haughton ,Republic of Ireland
1113,Todd Parr ,"Berkeley, California"
1114,Ana LuÌsa Amaral ,none
1115,Taro Gomi ,Japanese
1116,Mac Barnett & Jon Klassen ,Steven Malk
1117,texto e il. Rita Correia,none
1118,Frank Viva ,none
1119, texto e il. Kitty Crowther ,none
1120,Cristina Taquelim ,none
1121,Siv Widerberg... [et al.] ,none
1122,texto adapt. Miguel Gouveia ,none
1123,"Susanna Mattiangeli, Chiara Carrer ",none
1124,M·rio Satz ,none
1125,Bernard Friot ,none
1126,Isaac Bashevis Singer ,none
1127,M.a Isabel S·nchez Vegara ,07-Sep
1128,texto e il. Corinna Luyken ,none
1129,Marcy Campbell ,none
1130,Mariann M·ray,none
1131,J. M. Barrie ,London
1132,Max Velthuijs ,Dutch
1133,texto e il. Chico Bolila,none
1134,texto de Jordi AmenÛs ,none
1135,Tony Ross ,British
1136,texto e il. Britta Teckentrup ,none
1137,Alex NoguÈs & Guridi ,none
1138,Margit Auer ,German
1139,Jessica Love ,American
1140,texto e il. Eduarda Lima,none
1141,adapt. Amy Steedman ,none
1142,Sophie Blackall ,Australia
1143,RÈmi Courgeon ,none
1144,Ricardo Henriques e Nicolau,none
1145,Einat Tsarfati ,none
1146,JosÈ Maria Vieira Mendes ,none
1147,texto Kobi Yamada ,"Seattle, Washington"
1148,Jon Agee ,none
1149,Anna LLenas ,none
1150,Emily Rand ,British
1151,Alison Jay ,American
1152,Olga de Dios ,none
1153,"Germano Zullo, Albertine ",Swiss
1154,PatrÌcia Martins ,American
1155,texto Kisten Hall ,none
1156,Christian Robinson,"Hollywood, California"
1157,texto e il. de Trace Moroney,none
1158,"Davide Cali, Serge Bloch ",none
1159,InÍs Almeida e Nicholas Carvalho,none
1160,"Eoin McLaughlin, Polly Dunbar ",Irish
1161,GonÁalo Viana,none
1162,Olivier Gay ,none
1163,Canizales ,Italian
1164,Ryan T. Higgins ,English
1165,texto de Clara Cunha ,none
1166,Jo„o Pedro MÈsseder e Rachel Caiano,none
1167,texto e il. Madalena Moniz,none
1168,Dora Batalim ,none
1169,Roger Hargreaves,died on 11 September 1988 at the age of 53 and at the Kent and Sussex Hospital in Royal Tunbridge Wells following a stroke
1170,"Rita Taborda Duarte, Rachel Caiano",none
1171,"InÍs Pupo, GonÁalo Pratas ",none
1172,Linda Sarah ,none
1173,Aurora Ru· ,none
1174,texto Rui Zink ,none
1175,texto Sophie Gourion ,none
1176,Arree Chung,none
1177,"Steve Smallman, JoÎlle Dreidemy ",France
1178,Giovanna Mantegazza ,none
1179,texto e il. Matthew Forsythe ,none
1180,Dav Pilkey ,American
1181,Nuppita Pittman ,none
1182,"Roxane Marie Galliez, Seng Soun Ratanavanh ",none
1183,Avalon Nuovo ,none
1184,Christian Robinson ,"Hollywood, California"
1185,Maria InÍs Almeida ,none
1186,texto e il. Joana Estrela,none
1187,Satoshi Kitamura ,Japanese
1188,texto Joana Barrelas ,none
1189,AndrÈ Madaleno ,none
1190,texto e il. Heath Mckenzie ,none
1191,Marie-Louise Gay ,Canadian
1192,escrito e il. por Nicola O'Byrne ,none
1193,Pam Adams,none
1194,Simona Ciraolo ,Sardinian born
1195,texto e il. Jez Alborough ,none
1196,texto Maria Jo„o Lopes ,none
1197,Joseph Coelho ,British
1198,texto e il. Sydney Smith ,none
1199,Eric Carle ,American
1200,texto Pippa Goodhart ,none
1201,Janet  & Allan  Ahlberg ,a highly-anticipated four-hour documentary series titled Janet Jackson
1202,Marjolaine Leray ,none
1203,texto Maria-Elisabeth Niebius ,none
1204,Antonis Papatheodoulou ,none
1205,texto e il. Anna Walker ,none
1206,Anthony Browne ,Yorkshire
1207,Blandina Franco e JosÈ Carlos Lollo  ,none
1208,texto Manuela Castro Neves ,none
1209,il. Jaime Ferraz,none
1210,"Christian Jolibois, Christian Heinrich ",none
1211,Jonny Duddle ,none
1212,texto e il. Barbara Cantini ,none
1213,Christian Voltz ,none
1214,Elisenda Roca ,none
1215,texto e il. Anna LLenas ,none
1216,texto de JosÈ AntÛnio Abad Varela ,none
1217,Georgiana Deutsch ,none
1218,"texto, il. Bolota",none
1219,texto Mar Benegas ,none
1220,texto e il. Heath McKenzie ,none
1221,Emma Chichester Clark ,British
1222,poemas ditos Cristina Paiva,none
1223,texto e Il. Margarida Botelho ,none
1224,Marco Taylor,none
1225,Alex Milway ,none
1226,Tracey Corderoy ,none
1227,Jonatham Swift ,Dublin
1228,texto e il. de DorothÈe de Monfreid ,none
1229,AntÛnio Avelar de Pinho ,none
1230,Emma Lidia Squillari ,none
1231,Mies Van Hout ,none
1232,Emma Yarlett ,none
1233,Halil B·rcena ,none
1234,ZoÎ Tucker ,none
1235,Dan Brown ,American
1236,"Marina N˙Òez, Avi Ofer ",none
1237,Tomie de Paola ,"Meriden, Connecticut"
1238,Sarah Roberts ,Clare Henderson
1239,texto Mireia Vidal ,none
1240,um poema de Pere MartÌ i Bertran ,none
1241,Ricardo Alc·ntara ,none
1242,J˙lio Isidro ,none
1243,texto de Gilda Nunes Barata ,none
1244,Alex NoguÈs & Guridi,none
1245,Amir-Alexandros Afendras,Greek-Malaysian
1246,Elina Ellis ,none
1247,Emily Gravett ,none
1248,Nicol·s Buenaventura ,"Born in Cali, Colombia"
1249,texto e ilustraÁ„o de Mo Willems ,none
1250,Jessica Meserve ,America
1251,il. de Quentin Blake ,the suburbs of London
1252,texto Cristina Taquelim ,none
1253,Ana Ventura,none
1254,"texto, il. Taro Miura ",none
1255,texto e il. Vanina Starkoff ,none
1256,Nuno Camarneiro ,none
1257,Ed Vere ,British
1258,Steve Small ,Canada
1259,Eoin McLaughlin ,"Dublin, Ireland"
1260,texto Richard Zimler ,none
1261,G¸nther Jakobs ,German
1262,"CÈline Claire, Qing Leng ","born in Shanghai, China, and later moved to France and then Montreal, Canada"
1263,David Pintor,none
1264,Maria Celestina Fernandes... [et al.] ,Angolan
1265,Ilse Losa ,German-Jewish
1266,"Deborah Underwood, Cindy Derby ",none
1267,Joana M. Lopes ,none
1268,recolha e sel. dos textos LuÌsa Ducla Soares ,none
1269,Amy June Bates ,none
1270,"Christian Bruel, Anne Bozellec ",none
1271,Anna LLenas,none
1272,Maryann Cocca-Leffler  ,none
1273,Kim Sena ,none
1274,"Davide Cali, SÈbastien Mourrain ",Swiss-born Italian
1275,Maria Jo„o Freitas ,none
1276,texto e il. Nora Brech ,none
1277,texto e il. Icinori ,none
1278,escrito por Kobi Yamada ,none
1279,Kobi Yamada ,none
1280,"Catherine Grive, FrÈdÈrique Bertrand ",none
1281,escrito por Sam McBratney ,none
1282,"dir. artÌstica e voz, Telma Pereira ",none
1283,PatrÌcia Furtado,none
1284,Clara Cunha ,none
1285,Vanessa Martins ,none
1286,SÌlvia Alves ,none
1287,Rocio Bonilla ,none
1288,T‚nia Bail„o Lopes,none
1289,texto e il. Gemma Merino ,none
1290,VerÛnica Fabregat,none
1291,texto e il. Alexandre Rampazo ,none
1292,Meghan ,American
1293,"Rita Sineiro, Laia DomÈnech",none
1294,texto e il. Guilherme Karsten,none
1295,SidÛnio Muralha ,none
1296,texto e il. Oge Mora ,none
1297,Guojing,Guo Xiaotian
1298,texto e il. Rocio Bonilla ,none
1299,Isabel Mateus ,none
1300,Eduarda Lima,none
1301,texto e il. Ella Bailey ,none
1302,Jackie Azu· Kramer ,none
1303,Henrique Coser Moreira,none
1304,texto e il. Francesca Pirrone ,none
1305,Tom Percival ,British
1306,David Pintor ,none
1307,Cristina FalcÛn Maldonado ,none
1308,texto e il. Elina Ellis ,none
1309,Komako Sakai ,none
1310,N˙ria Parera ,none
1311,LuÌs Leal Miranda ,none
1312,texto Isabel Peixeiro ,none
1313,Katerina Gorelik ,none
1314,texto Trish Cooke ,none
1315,texto e il. Reza Dalvand ,none
1316,J. K. Rowling ,Gloucestershire
1317,Matilde de Oliveira ,none
1318,Julia Donaldson ,Scottish-based
1319,Margarita Del Mazo ,Spanish
1320,StÈphanie Blake ,none
1321,Luciano Lozano ,Spanish
1322,"AmÈlie Antoine, Isabelle Maroger ",none
1323,"Loredana Baldinucci, Fabio Sardo",none
1324,"Felicity Brooks, Frankie Allen ",none
1325, Jo„o Borges de Oliveira ,none
1326,Xan LÛpez DomÌnguez ,Spain
1327,Adolfo Ricardo ,none
1328,SÈrgio Pel·gio e Isabel Gaiv„o,none
1329,Maria Morais ,none
1330,recolha e selec. LuÌsa Ducla Soares ,Lu√≠sa
1331,Manuela Mota Ribeiro ,none
1332,Drew Daywalt ,The Day The Crayons Quit
1333,Davide Cali e Serge Bloch ,Italian
1334,histÛria contada por AntÛnio Torrado ,none
1335,texto Joana Cabral ,none
1336,Michael Grejniec ,Poland
1337,sel. LuÌsa Ducla Soares ,Lu√≠sa
1338,Bruno Magina ,none
1339,"Cristina Quental, Mariana Magalh„es ",none
1340,LuÌsa Dacosta ,none
1341,"Steve Smallman, Caroline Pedler ",none
1342,Alves Redol ,none
1343,adapt. de XosÈ Ballesteros ,none
1344,"Isabel MinhÛs Martins, Madalena Matoso",none
1345,Elizabeth Shaw ,Bristol
1346,texto de JosÈ Fanha ,none
1347,texto Jo„o Ferreira Oliveira ,none
1348,Manuela Castro Neves ,none
1349,Sara Rodi e V‚nia Beliz ,none
1350,adapt. Eva Mejuto ,none
1351,Pedro Seromenho,Pedro Seromenho
1352,JosÈ Eduardo Agualusa ,Angola
1353,Papiniano Carlos ,none
1354,Pinto & Chinto ,Pinto
1355,"Francisco Duarte Mangas, Madalena Moniz",none
1356,histÛria de AntÛnio Torrado ,Ant√≥nio Torrado
1357,texto e il. Miguel Cerro ,none
1358,"Isabel MinhÛs Martins, Yara Kono",none
1359,"LuÌsa Ducla Soares, Manuela Bacelar",none
1360,texto e il. Janosch ,none
1361,texto de Anna Casalis ,none
1362,texto Javier Sobrino ,none
1363,Maria InÍs de Almeida ,none
1364,texto e il. Fernando PÈrez Hernando ,none
1365,"LuÌsa Costa Gomes, ",none
1366,texto e il. Tomi Ungerer ,none
1367,adapt. de Manuela RodrÌguez ,none
1368,texto JosÈ Fanha ,none
1369,texto e il. Ana Pez ,none
1370,trad. por Alice Vieira ,none
1371,escrito por Janey Louise Jones ,none
1372,"Ana Saldanha, Yara Kono",none
1373,AndrÈ Letria e JosÈ Jorge Letria,none
1374,B. J. Novak ,Jewish
1375,textos JosÈ Jorge Letria ,none
1376,Soledade Martinho Costa,none
1377,de Oliver Jeffers ,Oliver is originally from Northern Ireland
1378,"LuÌsa Ducla Soares, Daniel Completo, Ana Cristina Completo",none
1379,Sandol Stoddard ,none
1380,Lemony Snicket ,American
1381,texto AntÛnio Torrado ,Ant√≥nio Torrado
1382,Oli ,British
1383,Maria Antonieta Nabais ,none
1384,texto e il. David Wiesner ,"Philadelphia, Pennsylvania"
1385,Maria Rosa ColaÁo ,none
1386,Susan Verde ,none
1387,Susana Campos ,none
1388,Alice Cardoso ,none
1389,Miguel Neto ,none
1390,Peter Bronw ,Pierre Lynn de Lappe
1391,Helena Kraljiƒç  ,none
1392,texto Carla Maia de Almeida ,Born
1393,Nora Cavaco,none
1394,"Rui Reininho, Armando Teixeira, Marta Madureira",none
1395,Jutta Bauer ,German
1396,Maria L˙cia Carvalhas ,none
1397,AdÈlia Carvalho ,none
1398,Susanna Isern ,none
1399,Jo„o Ferreira Oliveira ,none
1400,Tina Meroto ,none
1401,texto JosÈ Ignacio Bonavista ,none
1402,Anne Hofmann ,none
1403,Philip C. Stead ,none
1404,Albano Martins ,none
1405,recontado Richard Walker ,Richard is married with two daughters
1406,histÛria Beatrice Masini ,none
1407,histÛria Margarida Fonseca Santos ,Margarida Fonseca Santos
1408,Adela TurÌn ,"founded a publishing house for children books, Dalla Parte Delle Bambine, in Milan in 1974"
1409,Antonio A. GÛmez Yebra ,none
1410,texto Jo„o Miguel Tavares ,none
1411,Carlos Nogueira ,none
1412,Mariana Ruiz Johnson ,Argentina
1413,escrito Sandol Stoddard ,none
1414,texto Chema Heras ,none
1415,"Jo„o Pedro MÈsseder, Gabriela Sotto Mayor",none
1416,texto e il. Anthony Browne ,Yorkshire
1417,Adeline Yzac ,none
1418,texto de Carlos Nogueira ,none
1419,Palmira Martins ,none
1420,Ana Paula Rodrigues Silva Figueiredo & Pedro Emanuel Santo Ribeiro Figueiredo ,none
1421,Leo Timmers ,Belgium
1422,texto Ana Saldanha ,none
1423,texto e il. Margarida Botelho,none
1424,Teresa Coutinho ,none
1425,Tatiana Salem Levy ,none
1426,[ed. lit.] Disney Enterprises,Irish-Canadian.
1427,M·rio Castrim ,none
1428,escreveu Jo„o Manuel Ribeiro ,none
1429,"[ed. lit.] Disney Enterprises, Pixar","Emeryville, California"
1430,[ed. lit.] Disney,"His mother, Flora Call Disney, was of German-American descent"
1431,texto AdÈlia Carvalho ,none
1432,reescrita e adapt. Margarida Braga ,none
1433,Tony Ross,British
